Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Estimate; Median gross rent,Estimate; with other types of income,Estimate; with public assistance income,Estimate; Total:
1500000US220710138002,2.21E+11,"Block Group 2, Census Tract 138, Orleans Parish, Louisiana",19595,499,26,0,263
1500000US220710138003,2.21E+11,"Block Group 3, Census Tract 138, Orleans Parish, Louisiana",30764,781,13,18,306
1500000US220710139001,2.21E+11,"Block Group 1, Census Tract 139, Orleans Parish, Louisiana",65556,1091,31,0,282
1500000US220710139002,2.21E+11,"Block Group 2, Census Tract 139, Orleans Parish, Louisiana",36250,895,16,0,590
1500000US220710140001,2.21E+11,"Block Group 1, Census Tract 140, Orleans Parish, Louisiana",4402,496,17,6,93
1500000US220710140002,2.21E+11,"Block Group 2, Census Tract 140, Orleans Parish, Louisiana",9503,244,34,13,422
1500000US220710140003,2.21E+11,"Block Group 3, Census Tract 140, Orleans Parish, Louisiana",11444,846,14,40,302
1500000US220710140004,2.21E+11,"Block Group 4, Census Tract 140, Orleans Parish, Louisiana",10625,635,0,0,50
1500000US220710141001,2.21E+11,"Block Group 1, Census Tract 141, Orleans Parish, Louisiana",22685,768,22,0,492
1500000US220710141002,2.21E+11,"Block Group 2, Census Tract 141, Orleans Parish, Louisiana",30714,1021,15,0,142
1500000US220710141003,2.21E+11,"Block Group 3, Census Tract 141, Orleans Parish, Louisiana",19138,784,35,0,422
1500000US220710142001,2.21E+11,"Block Group 1, Census Tract 142, Orleans Parish, Louisiana",29000,1026,0,4,204
1500000US220710142002,2.21E+11,"Block Group 2, Census Tract 142, Orleans Parish, Louisiana",66042,1026,17,0,530
1500000US220710142003,2.21E+11,"Block Group 3, Census Tract 142, Orleans Parish, Louisiana",28750,976,26,0,203
1500000US220710143001,2.21E+11,"Block Group 1, Census Tract 143, Orleans Parish, Louisiana",15561,390,38,10,224
1500000US220710143002,2.21E+11,"Block Group 2, Census Tract 143, Orleans Parish, Louisiana",12031,674,0,3,76
1500000US220710143003,2.21E+11,"Block Group 3, Census Tract 143, Orleans Parish, Louisiana",14091,906,50,38,410
1500000US220710144001,2.21E+11,"Block Group 1, Census Tract 144, Orleans Parish, Louisiana",29265,881,8,0,142
1500000US220710144002,2.21E+11,"Block Group 2, Census Tract 144, Orleans Parish, Louisiana",44338,933,32,4,335
1500000US220710144003,2.21E+11,"Block Group 3, Census Tract 144, Orleans Parish, Louisiana",40125,784,19,6,330
1500000US220710145001,2.21E+11,"Block Group 1, Census Tract 145, Orleans Parish, Louisiana",-,-,0,0,0
1500000US220719800001,2.21E+11,"Block Group 1, Census Tract 9800, Orleans Parish, Louisiana",-,-,0,0,0
1500000US220719801001,2.21E+11,"Block Group 1, Census Tract 9801, Orleans Parish, Louisiana",-,-,0,0,0
1500000US220719900000,2.21E+11,"Block Group 0, Census Tract 9900, Orleans Parish, Louisiana",-,-,0,0,0
