GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02,HD01_VD03,HD01_VD04,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD10,HD01_VD11,HD01_VD12,HD01_VD13,HD01_VD14,HD01_VD15,HD01_VD16,HD01_VD17,percent
400C100US56305,56305,"Meridian, MS Urban Cluster (2010)",9128,1617,1374,1275,928,698,521,254,449,383,358,383,606,142,28,63,49,35.45135846
400C100US56602,56602,"Miami, FL Urbanized Area (2010)",357363,43112,26811,25282,25037,23937,21776,21285,19306,17897,28665,31623,33984,18613,8517,7525,3993,59.65474881
400C100US56656,56656,"Michigan City--La Porte, IN--MI Urbanized Area (2010)",3076,750,404,282,219,215,159,189,55,125,135,189,199,95,21,18,21,39.20676203
400C100US56845,56845,"Middletown, DE Urban Cluster (2010)",2136,41,46,19,95,103,156,76,38,114,83,162,312,342,175,178,196,85.76779026
400C100US56899,56899,"Middletown, NY Urbanized Area (2010)",3701,288,112,130,119,122,143,172,249,115,352,304,577,330,393,231,64,79.16779249
400C100US56926,56926,"Middletown, OH Urbanized Area (2010)",2241,424,362,218,181,166,105,71,107,94,117,181,128,35,46,4,2,39.71441321
400C100US57007,57007,"Midland, TX Urbanized Area (2010)",3191,278,137,259,259,146,385,118,152,160,401,273,274,219,58,62,10,66.18614854
400C100US57196,57196,"Milford, DE Urban Cluster (2010)",1019,187,86,47,46,27,60,71,89,47,18,71,151,51,36,0,32,61.43277723
400C100US57223,57223,"Milledgeville, GA Urban Cluster (2010)",4529,990,466,665,549,298,149,241,146,111,212,205,329,44,13,93,18,34.46676971
400C100US57466,57466,"Milwaukee, WI Urbanized Area (2010)",95086,15855,11325,9339,8083,7043,6626,4809,5040,3469,6395,5816,5458,2935,1416,897,580,45.68601056
400C100US57493,57493,"Minden, LA Urban Cluster (2010)",2815,479,455,404,193,212,155,195,212,48,203,76,141,26,7,9,0,38.08170515
400C100US57628,57628,"Minneapolis--St. Paul, MN--WI Urbanized Area (2010)",85371,15774,7563,7173,6279,5064,5033,3871,4044,3141,6285,6272,6568,3758,1814,1577,1155,50.9751555
400C100US57709,57709,"Mission Viejo--Lake Forest--San Clemente, CA Urbanized Area (2010)",3244,85,105,36,121,116,96,74,109,333,234,260,514,198,391,322,250,85.72749692
400C100US57925,57925,"Mobile, AL Urbanized Area (2010)",47114,8603,4987,4749,3705,3179,3026,2051,2039,1860,3374,3124,3289,1428,784,635,281,46.46389608
400C100US58006,58006,"Modesto, CA Urbanized Area (2010)",3639,546,412,210,322,320,127,225,154,67,333,181,268,285,102,36,51,50.26106073
400C100US58168,58168,"Monessen--California, PA Urbanized Area (2010)",1550,350,179,169,91,92,92,101,44,15,111,87,104,57,31,17,10,43.16129032
400C100US58303,58303,"Monroe, GA Urban Cluster (2010)",2428,645,274,124,248,131,234,256,61,29,191,88,46,101,0,0,0,41.43327842
400C100US58330,58330,"Monroe, LA Urbanized Area (2010)",17696,3564,2648,1904,1354,1441,983,708,775,531,901,962,966,544,181,108,126,38.34199819
400C100US58573,58573,"Montezuma, GA Urban Cluster (2010)",1344,391,131,141,94,139,86,85,76,15,93,46,42,0,0,0,5,33.33333333
400C100US58600,58600,"Montgomery, AL Urbanized Area (2010)",47356,6720,4776,3786,3306,3040,2709,2698,3113,1905,3583,3686,3803,1885,1384,693,269,54.32891291
400C100US58708,58708,"Monticello, AR Urban Cluster (2010)",1268,498,121,77,147,75,39,77,32,57,56,30,51,0,0,0,8,27.60252366
400C100US58843,58843,"Monticello, NY Urban Cluster (2010)",1070,253,45,106,202,30,81,102,10,0,26,68,113,26,0,8,0,40.56074766
400C100US59194,59194,"Morehead City, NC Urban Cluster (2010)",1129,244,194,10,61,55,67,98,18,36,182,50,90,19,5,0,0,50.04428698
400C100US59221,59221,"Morgan City, LA Urban Cluster (2010)",2609,543,273,388,136,192,60,129,35,76,159,236,194,110,20,18,40,41.28018398
400C100US59275,59275,"Morgantown, WV Urbanized Area (2010)",1007,156,117,115,53,21,56,0,73,15,149,55,107,16,34,14,26,54.12115194
400C100US59410,59410,"Morristown, TN Urbanized Area (2010)",1065,135,84,184,72,62,144,25,107,19,64,12,137,0,20,0,0,49.57746479
400C100US59572,59572,"Moultrie, GA Urban Cluster (2010)",2956,775,407,315,418,251,186,99,136,29,54,54,179,39,9,0,5,26.72530447
400C100US60195,60195,"Mount Pocono--Emerald Lakes, PA Urban Cluster (2010)",2035,120,101,37,101,197,102,77,123,122,125,219,247,233,67,92,72,72.67813268
400C100US60598,60598,"Mullins, SC Urban Cluster (2010)",1363,371,322,57,113,76,55,175,61,34,2,56,0,6,17,0,18,31.10785033
400C100US60625,60625,"Muncie, IN Urbanized Area (2010)",2221,597,216,162,171,172,131,116,87,141,72,85,183,50,20,0,18,40.65736155
400C100US60733,60733,"Murfreesboro, TN Urbanized Area (2010)",7518,944,614,465,552,431,431,524,453,269,513,702,740,314,124,426,16,60.01596169
400C100US60799,60799,"Murrieta--Temecula--Menifee, CA Urbanized Area (2010)",7671,281,232,295,151,264,347,240,157,296,611,991,1167,731,932,655,321,84.05683744
400C100US60841,60841,"Muskegon, MI Urbanized Area (2010)",7946,1868,901,890,801,724,480,271,257,153,529,351,478,169,42,32,0,34.75962749
400C100US60868,60868,"Muskogee, OK Urban Cluster (2010)",2532,578,291,296,140,123,142,35,204,125,223,136,179,52,8,0,0,43.60189573
400C100US60895,60895,"Myrtle Beach--Socastee, SC--NC Urbanized Area (2010)",8020,1502,1001,710,346,690,604,434,356,451,614,419,427,142,76,126,122,47.01995012
400C100US60949,60949,"Nacogdoches, TX Urban Cluster (2010)",3288,723,353,354,303,260,271,192,249,14,164,250,103,25,27,0,0,39.38564477
400C100US61165,61165,"Nashua, NH--MA Urbanized Area (2010)",1413,72,24,112,53,113,29,38,78,130,57,111,247,179,56,60,54,73.53149328
400C100US61273,61273,"Nashville-Davidson, TN Urbanized Area (2010)",78080,9757,6533,6093,5907,4709,5111,4969,3906,3504,6008,6373,6877,3391,1688,1898,1356,57.73693648
400C100US61327,61327,"Natchez, MS--LA Urban Cluster (2010)",5583,1442,623,742,486,392,146,307,321,132,355,263,199,115,5,25,30,33.99605947
400C100US61354,61354,"Natchitoches, LA Urban Cluster (2010)",4327,1125,590,374,433,247,254,345,180,83,164,240,160,76,26,7,23,36.006471
400C100US61786,61786,"New Bedford, MA Urbanized Area (2010)",2700,402,277,241,216,147,167,132,195,152,149,133,237,153,54,9,36,52.48148148
400C100US61840,61840,"New Bern, NC Urbanized Area (2010)",4483,892,539,347,256,248,408,176,285,337,211,433,169,78,11,30,63,49.09658711
400C100US61894,61894,"Newberry, SC Urban Cluster (2010)",1765,352,239,100,260,44,180,91,25,35,109,170,90,46,0,13,11,43.62606232
400C100US62164,62164,"New Castle, PA Urban Cluster (2010)",1137,379,148,98,20,92,22,52,91,6,32,41,109,33,0,11,3,35.18029903
400C100US62407,62407,"New Haven, CT Urbanized Area (2010)",29573,3792,2340,1913,1680,1753,2064,1556,1554,992,2155,2450,2872,1796,985,1106,565,61.18756974
400C100US62677,62677,"New Orleans, LA Urbanized Area (2010)",137699,24601,13697,12480,9767,9329,8635,6416,7055,5404,8921,9705,10606,5519,2663,1732,1169,49.25598588
400C100US63001,63001,"New Roads, LA Urban Cluster (2010)",1395,220,168,264,74,67,49,75,26,71,61,137,170,13,0,0,0,43.15412186
400C100US63217,63217,"New York--Newark, NY--NJ--CT Urbanized Area (2010)",1166799,146038,80231,66958,61702,57916,60602,55061,55224,44504,86978,107360,128645,82173,49900,51128,32379,64.61729912
400C100US63433,63433,"Norman, OK Urbanized Area (2010)",1740,298,44,365,177,102,36,55,38,22,158,154,89,89,27,75,11,43.33333333
400C100US63838,63838,"North Port--Port Charlotte, FL Urbanized Area (2010)",4432,294,668,407,326,249,202,424,215,224,353,312,301,426,4,27,0,56.13718412
400C100US64135,64135,"Norwich--New London, CT--RI Urbanized Area (2010)",4818,560,321,333,299,265,255,233,184,365,398,430,431,273,132,196,143,63.09672063
400C100US64567,64567,"Ocala, FL Urbanized Area (2010)",9433,1422,787,1003,993,615,676,648,606,242,753,620,431,463,64,33,77,48.90278808
400C100US64864,64864,"Odessa, TX Urbanized Area (2010)",1873,237,199,214,130,66,64,67,64,78,190,170,237,55,58,0,44,54.83182061
400C100US64945,64945,"Ogden--Layton, UT Urbanized Area (2010)",2046,211,162,51,78,93,228,111,145,35,138,231,169,232,86,53,23,70.91886608
400C100US65080,65080,"Oklahoma City, OK Urbanized Area (2010)",44329,7019,3513,3452,3525,3195,2705,2689,2084,1435,3461,3773,3699,1887,795,702,395,53.29468294
400C100US65242,65242,"Olympia--Lacey, WA Urbanized Area (2010)",2539,270,64,130,109,66,26,78,152,63,247,453,289,270,228,70,24,74.83261126
400C100US65269,65269,"Omaha, NE--IA Urbanized Area (2010)",25648,4250,2470,1876,2519,2061,1666,1343,1092,938,1816,1648,1897,984,612,294,182,48.6275733
400C100US65593,65593,"Opelousas, LA Urban Cluster (2010)",5710,1690,792,707,377,297,230,324,198,133,444,234,227,39,14,4,0,32.34676007
400C100US65701,65701,"Orangeburg, SC Urban Cluster (2010)",8481,1897,1065,675,508,661,371,378,432,216,669,637,527,226,101,94,24,43.33215423
400C100US65863,65863,"Orlando, FL Urbanized Area (2010)",93712,10330,7398,6894,7259,6463,7726,5694,5073,4166,7749,8512,7939,3946,1815,1615,1133,59.08314837
400C100US66106,66106,"Osceola, AR Urban Cluster (2010)",1593,403,170,186,130,109,88,109,91,61,52,45,119,18,4,0,8,37.35091023
400C100US66484,66484,"Owensboro, KY Urbanized Area (2010)",1569,282,96,170,221,102,114,39,40,21,117,129,103,106,29,0,0,44.48693435
400C100US66565,66565,"Oxford, MS Urban Cluster (2010)",1605,478,80,121,132,114,159,43,28,195,100,19,113,0,23,0,0,42.36760125
400C100US66592,66592,"Oxford, NC Urban Cluster (2010)",1881,410,185,127,166,95,217,86,126,65,136,134,88,28,14,4,0,47.74056353
400C100US66673,66673,"Oxnard, CA Urbanized Area (2010)",3140,121,210,147,119,194,155,115,77,109,295,249,505,312,133,270,129,74.8089172
400C100US66690,66690,"Ozark, AL Urban Cluster (2010)",1523,303,240,156,108,104,90,78,45,51,72,178,22,44,13,15,4,40.18384767
400C100US66781,66781,"Paducah, KY--IL Urban Cluster (2010)",2757,582,346,342,192,224,158,109,100,131,273,111,73,73,0,23,20,38.84657236
400C100US66916,66916,"Pahokee, FL Urban Cluster (2010)",1494,388,185,140,97,121,21,106,77,80,77,82,47,14,37,22,0,37.68406961
400C100US67051,67051,"Palatka, FL Urban Cluster (2010)",2577,470,506,371,221,196,184,70,149,93,104,144,38,11,0,0,20,31.54831199
400C100US67078,67078,"Palestine, TX Urban Cluster (2010)",1455,281,201,232,54,189,34,107,43,36,89,105,41,8,27,0,8,34.22680412
400C100US67105,67105,"Palm Bay--Melbourne, FL Urbanized Area (2010)",16294,1954,1733,1480,1019,1454,1154,1025,651,483,1160,1345,1156,890,336,376,78,53.11157481
400C100US67134,67134,"Palm Coast--Daytona Beach--Port Orange, FL Urbanized Area (2010)",14782,3156,1430,1309,1307,1361,937,797,779,490,713,732,993,280,263,167,68,42.07143824
400C100US67294,67294,"Panama City, FL Urbanized Area (2010)",6456,806,464,429,514,521,294,395,379,189,635,639,701,219,161,61,49,57.65179678
400C100US67564,67564,"Paris, TX Urban Cluster (2010)",2239,588,207,123,172,177,155,160,106,100,110,116,124,67,30,4,0,43.41223761
400C100US67807,67807,"Pascagoula, MS Urbanized Area (2010)",7402,1389,709,695,537,488,536,350,306,418,541,576,465,180,89,98,25,48.41934612
400C100US68482,68482,"Pensacola, FL--AL Urbanized Area (2010)",22729,3550,1776,2032,2332,1687,2020,1494,1423,756,1705,1234,1535,582,217,243,143,49.94500418
400C100US68509,68509,"Peoria, IL Urbanized Area (2010)",12027,2269,1155,1011,1347,1037,723,522,544,486,755,745,640,431,195,110,57,43.30256922
400C100US69049,69049,"Philadelphia, MS Urban Cluster (2010)",1154,207,227,70,113,133,9,60,30,38,57,75,50,68,0,17,0,35.00866551
400C100US69076,69076,"Philadelphia, PA--NJ--DE--MD Urbanized Area (2010)",439619,64449,36341,29977,27138,27273,27017,22774,22496,18178,33518,37574,39423,23058,12579,10861,6963,57.87761675
400C100US69184,69184,"Phoenix--Mesa, AZ Urbanized Area (2010)",67884,9118,5561,4819,4180,4041,4205,4016,3779,2757,5962,5561,5913,3557,1896,1591,928,59.1671086
400C100US69211,69211,"Picayune, MS Urban Cluster (2010)",1602,364,172,184,142,136,97,37,70,65,26,125,137,25,22,0,0,37.70287141
400C100US69454,69454,"Pine Bluff, AR Urbanized Area (2010)",13468,2236,1513,1271,1161,1015,807,716,553,455,1028,922,904,502,224,78,83,46.56964657
400C100US69517,69517,"Pinehurst--Southern Pines, NC Urban Cluster (2010)",2592,371,322,423,232,231,174,111,83,50,176,154,161,43,11,23,27,39.08179012
400C100US69697,69697,"Pittsburgh, PA Urbanized Area (2010)",73028,14118,7667,6441,5684,4672,5027,3438,2990,2511,4772,4994,5300,2670,1086,996,662,47.16820945
400C100US70345,70345,"Plymouth, NC Urban Cluster (2010)",1180,461,42,124,120,143,16,34,39,16,40,57,0,74,14,0,0,24.57627119
400C100US70480,70480,"Poinciana, FL Urban Cluster (2010)",3631,322,271,283,76,447,359,213,418,302,285,173,268,119,83,0,12,61.47066924
400C100US70993,70993,"Port Arthur, TX Urbanized Area (2010)",11907,2134,1406,1197,839,813,962,771,463,271,725,759,727,362,169,132,177,46.34248761
400C100US71155,71155,"Port Huron, MI Urbanized Area (2010)",1356,205,305,118,184,90,93,52,29,0,121,56,26,6,0,0,71,33.48082596
400C100US71263,71263,"Portland, ME Urbanized Area (2010)",2227,595,256,266,146,169,93,66,144,78,96,94,114,33,56,0,21,35.69824877
400C100US71317,71317,"Portland, OR--WA Urbanized Area (2010)",22444,4380,1931,1396,1358,1256,1022,1445,885,870,1656,1478,1779,1124,822,747,295,54.01443593
400C100US71479,71479,"Port St. Lucie, FL Urbanized Area (2010)",18046,2980,1512,1545,1353,1185,1316,1179,758,725,1311,1083,1380,858,355,239,267,52.48254461
400C100US71749,71749,"Pottstown, PA Urbanized Area (2010)",2436,284,320,111,214,157,137,158,68,130,97,139,238,151,161,57,14,55.41871921
400C100US71803,71803,"Poughkeepsie--Newburgh, NY--NJ Urbanized Area (2010)",15744,1855,922,867,893,979,725,752,820,329,938,1269,2010,1238,844,729,574,64.96443089
400C100US72262,72262,"Princess Anne, MD Urban Cluster (2010)",1379,326,147,102,81,106,151,63,112,13,93,44,126,0,0,15,0,44.74256708
400C100US72505,72505,"Providence, RI--MA Urbanized Area (2010)",24136,3961,1820,1383,1589,1638,1738,1188,1299,1097,1575,2094,2005,1058,788,493,410,56.94812728
400C100US73018,73018,"Quincy, FL Urban Cluster (2010)",2327,644,209,188,83,187,246,98,134,26,120,183,123,58,0,21,7,43.66136657
400C100US73126,73126,"Quitman, GA Urban Cluster (2010)",1078,308,116,133,91,114,109,33,65,0,28,20,7,0,25,29,0,29.3135436
400C100US73153,73153,"Racine, WI Urbanized Area (2010)",7272,1276,789,666,801,502,318,425,374,346,606,351,476,142,108,64,28,44.5269527
400C100US73261,73261,"Raleigh, NC Urbanized Area (2010)",72890,6110,4565,4582,4175,4547,5442,3936,3663,3644,6698,7836,7036,4768,2236,2486,1166,67.10248319
400C100US73639,73639,"Rayne, LA Urban Cluster (2010)",1071,140,136,135,43,84,121,72,76,78,41,10,114,5,0,0,16,49.7665733
400C100US73693,73693,"Reading, PA Urbanized Area (2010)",6015,781,634,581,402,480,450,240,389,232,389,460,429,291,135,93,29,52.15295096
400C100US74152,74152,"Reidsville, NC Urban Cluster (2010)",2355,513,279,222,229,167,115,79,78,53,256,201,116,31,0,9,7,40.12738854
400C100US74179,74179,"Reno, NV--CA Urbanized Area (2010)",3661,531,467,428,206,257,194,259,98,129,176,185,265,208,75,87,96,48.40207594
400C100US74638,74638,"Richmond, IN--OH Urban Cluster (2010)",1174,225,150,70,101,116,105,63,21,49,47,57,133,30,0,7,0,43.61158433
400C100US74665,74665,"Richmond, KY Urban Cluster (2010)",1179,315,231,100,69,88,24,122,33,38,31,36,25,48,19,0,0,31.89143342
400C100US74746,74746,"Richmond, VA Urbanized Area (2010)",115511,13559,8457,6971,6519,6748,7046,7129,6119,5793,10048,10734,11571,7120,3594,2566,1537,63.41993403
400C100US75151,75151,"Ripley, TN Urban Cluster (2010)",2047,470,334,241,203,205,99,70,155,33,44,137,26,0,30,0,0,29.01807523
400C100US75340,75340,"Riverside--San Bernardino, CA Urbanized Area (2010)",56247,6004,4186,3336,3467,2806,2709,2436,2116,2160,4395,5288,7050,4068,2043,2650,1533,64.79990044
400C100US75421,75421,"Roanoke, VA Urbanized Area (2010)",13117,2336,1180,1003,766,906,916,673,849,350,1118,979,918,617,232,207,67,52.80170771
400C100US75448,75448,"Roanoke Rapids, NC Urban Cluster (2010)",4150,1177,521,553,311,338,238,135,122,92,191,126,106,184,22,8,26,30.12048193
400C100US75637,75637,"Rochester, MN Urbanized Area (2010)",2088,461,131,196,154,135,155,122,26,59,194,30,230,96,32,18,49,48.41954023
400C100US75664,75664,"Rochester, NY Urbanized Area (2010)",41329,8074,4228,3724,3404,2609,2886,2192,1723,1579,2675,2649,2746,1453,508,558,321,46.67424811
400C100US75718,75718,"Rockford, IL Urbanized Area (2010)",12911,3131,1237,1172,1117,789,706,625,455,389,947,690,911,354,216,76,96,42.32824723
400C100US75745,75745,"Rock Hill, SC Urbanized Area (2010)",11428,1423,1332,817,762,944,965,844,458,478,992,823,830,357,248,80,75,53.81519076
400C100US75772,75772,"Rockingham--Hamlet, NC Urban Cluster (2010)",2971,724,313,344,255,189,206,189,57,34,179,227,103,71,37,10,33,38.57287109
400C100US75988,75988,"Rocky Mount, NC Urbanized Area (2010)",14494,1995,1575,1294,1338,1037,997,719,828,651,1154,1200,1144,265,136,68,93,50.05519525
400C100US76204,76204,"Rome, GA Urbanized Area (2010)",4486,923,531,515,324,317,318,265,176,222,314,244,194,45,92,6,0,41.81899242
400C100US76474,76474,"Round Lake Beach--McHenry--Grayslake, IL--WI Urbanized Area (2010)",2006,193,63,92,67,120,46,21,19,56,162,181,500,107,121,173,85,73.33000997
400C100US76501,76501,"Roxboro, NC Urban Cluster (2010)",1506,330,201,320,90,86,119,29,57,69,96,17,85,0,0,7,0,31.8061089
400C100US76987,76987,"Ruston, LA Urban Cluster (2010)",5259,1569,653,378,575,390,355,158,119,91,307,376,120,93,47,17,11,32.21144704
400C100US77068,77068,"Sacramento, CA Urbanized Area (2010)",55322,6569,5794,3174,3092,3261,3107,2735,2547,2062,4335,4844,5622,3375,1612,2078,1115,60.43165468
400C100US77149,77149,"Saginaw, MI Urbanized Area (2010)",13298,3066,1406,1186,1080,1030,771,772,501,424,795,953,659,301,163,116,75,41.58520078
400C100US77230,77230,"St. Augustine, FL Urbanized Area (2010)",1666,314,177,138,198,139,108,52,48,67,169,112,73,67,0,0,4,42.01680672
400C100US77338,77338,"St. Cloud, MN Urbanized Area (2010)",1843,649,144,108,110,86,128,134,24,76,108,57,178,17,16,8,0,40.47748237
400C100US77743,77743,"St. Joseph, MO--KS Urbanized Area (2010)",1352,298,181,26,163,42,50,33,94,65,139,140,67,10,21,9,14,47.4852071
400C100US77770,77770,"St. Louis, MO--IL Urbanized Area (2010)",191493,30528,17033,16020,14495,13599,12507,11110,10105,7546,14307,14678,14419,6993,3815,2568,1770,52.12618738
400C100US77824,77824,"St. Martinville, LA Urban Cluster (2010)",1572,344,281,87,92,113,248,130,11,56,31,51,54,0,0,5,69,41.66666667
400C100US77932,77932,"St. Marys--Kingsland, GA Urban Cluster (2010)",2207,506,183,122,79,56,57,119,132,196,170,209,119,207,52,0,0,57.13638423
400C100US78175,78175,"Salem, NJ Urban Cluster (2010)",1009,224,120,134,86,56,61,64,22,29,63,18,46,60,0,0,26,38.55302279
400C100US78364,78364,"Salisbury, MD--DE Urbanized Area (2010)",9729,1482,629,711,888,588,601,758,393,456,809,680,829,417,248,190,50,55.82279782
400C100US78499,78499,"Salt Lake City--West Valley City, UT Urbanized Area (2010)",4865,431,346,297,470,391,352,303,154,180,362,423,517,304,112,82,141,60.22610483
400C100US78553,78553,"San Angelo, TX Urbanized Area (2010)",1667,334,144,104,103,133,214,160,50,126,49,70,30,28,66,56,0,50.92981404
400C100US78580,78580,"San Antonio, TX Urbanized Area (2010)",51026,5636,3802,2926,3259,2868,2827,2965,2172,2645,3816,4817,5287,3496,2061,1601,848,63.76161173
400C100US78634,78634,"Sandersville, GA Urban Cluster (2010)",1582,413,206,201,59,127,97,37,87,72,107,82,44,50,0,0,0,36.40960809
400C100US78661,78661,"San Diego, CA Urbanized Area (2010)",54828,5128,3914,2822,2983,2673,2775,2823,2312,2366,5340,4910,6687,4520,2166,2009,1400,68.04552418
400C100US78769,78769,"Sandusky, OH Urban Cluster (2010)",2561,334,455,150,197,234,139,110,192,102,105,152,209,56,15,79,32,46.50527138
400C100US78877,78877,"Sanford, NC Urban Cluster (2010)",3063,543,466,255,257,104,259,182,49,198,186,194,269,55,38,8,0,46.94743715
400C100US78904,78904,"San Francisco--Oakland, CA Urbanized Area (2010)",122490,14672,12699,8096,7440,6196,5524,5720,5185,4387,9764,10038,11280,7678,4553,5127,4131,59.91264593
400C100US79039,79039,"San Jose, CA Urbanized Area (2010)",16038,1310,993,746,656,668,611,501,674,574,1243,1683,1805,1522,860,1200,992,72.73350792
400C100US79309,79309,"Santa Clarita, CA Urbanized Area (2010)",2799,79,94,67,113,113,93,63,94,38,68,344,579,402,213,217,222,83.35119686
400C100US79498,79498,"Santa Rosa, CA Urbanized Area (2010)",1803,103,107,148,74,138,72,117,12,81,131,259,285,99,55,79,43,68.38602329
400C100US79606,79606,"Sarasota--Bradenton, FL Urbanized Area (2010)",14033,2255,1282,1202,1095,1142,955,764,646,882,913,1191,618,683,239,101,65,50.28860543
400C100US79768,79768,"Savannah, GA Urbanized Area (2010)",37290,5104,3547,2640,2947,2168,2411,2350,1617,2089,2778,3209,3055,1694,775,515,391,56.00429069
400C100US80227,80227,"Scranton, PA Urbanized Area (2010)",3956,946,406,357,328,229,365,152,236,109,183,199,233,85,61,27,40,42.71991911
400C100US80362,80362,"Seaside--Monterey, CA Urbanized Area (2010)",2291,193,176,87,86,116,74,104,120,127,160,202,321,193,134,173,25,71.2789175
400C100US80389,80389,"Seattle, WA Urbanized Area (2010)",74927,9630,4357,4957,4578,4523,4337,3310,3800,3080,5695,7243,7753,4919,2836,2360,1549,62.57023503
400C100US80400,80400,"Sebastian--Vero Beach South--Florida Ridge, FL Urbanized Area (2010)",4408,531,423,476,525,400,401,196,238,139,292,241,236,119,180,11,0,46.57441016
400C100US80416,80416,"Sebring--Avon Park, FL Urbanized Area (2010)",2357,290,256,161,193,360,159,161,167,56,170,53,229,68,13,0,21,46.54221468
400C100US80524,80524,"Selma, AL Urban Cluster (2010)",6801,2050,695,816,544,594,249,276,338,144,263,394,170,159,51,58,0,30.90721953
400C100US80671,80671,"Seneca, SC Urban Cluster (2010)",1503,100,178,160,96,101,192,52,53,40,162,165,113,8,24,0,59,57.75116434
400C100US81199,81199,"Shelby, NC Urban Cluster (2010)",3635,620,716,425,233,300,273,134,133,120,178,136,238,44,28,46,11,36.89133425
400C100US81631,81631,"Sherman, TX Urbanized Area (2010)",2168,401,148,237,212,113,104,85,71,113,116,197,318,17,21,0,15,48.75461255
400C100US81739,81739,"Shreveport, LA Urbanized Area (2010)",47816,7550,4700,4975,4352,3432,2942,2600,2234,1839,2868,3722,3394,1653,741,625,189,47.69742346
400C100US81901,81901,"Sierra Vista, AZ Urbanized Area (2010)",1160,75,26,30,11,39,81,136,3,32,29,130,53,236,34,173,72,84.39655172
400C100US81928,81928,"Sikeston, MO Urban Cluster (2010)",1605,272,124,150,175,113,120,85,79,72,145,19,196,18,37,0,0,48.03738318
400C100US82225,82225,"Sioux City, IA--NE--SD Urbanized Area (2010)",1292,362,49,89,110,124,80,12,40,82,119,121,53,13,13,6,19,43.18885449
400C100US82252,82252,"Sioux Falls, SD Urbanized Area (2010)",2373,369,159,119,198,282,423,102,143,64,112,147,211,35,9,0,0,52.50737463
400C100US82468,82468,"Slidell, LA Urbanized Area (2010)",5846,528,391,290,278,405,298,538,270,147,558,478,693,416,323,114,119,67.63599042
400C100US82522,82522,"Smithfield, NC Urban Cluster (2010)",2411,375,482,264,92,169,82,113,115,121,112,314,133,36,3,0,0,42.67938615
400C100US82549,82549,"Smithfield, VA Urban Cluster (2010)",1072,197,94,52,61,54,26,4,16,33,24,121,149,109,13,76,43,57.2761194
400C100US83116,83116,"South Bend, IN--MI Urbanized Area (2010)",13401,3005,1342,1747,1092,737,1154,641,551,472,612,712,659,297,195,114,71,40.87754645
400C100US83143,83143,"South Boston, VA Urban Cluster (2010)",1502,457,196,199,93,81,41,59,101,13,48,92,72,32,9,0,9,31.69107856
400C100US83548,83548,"Spartanburg, SC Urbanized Area (2010)",18297,3098,2191,1730,1506,1167,1220,1131,748,698,1377,1356,1219,346,225,244,41,47.02956769
400C100US83764,83764,"Spokane, WA Urbanized Area (2010)",2641,249,157,264,277,170,211,129,175,98,198,191,359,40,83,40,0,57.70541462
400C100US83818,83818,"Spout Springs, NC Urban Cluster (2010)",1148,59,17,84,103,84,22,12,146,103,48,86,207,70,76,24,7,69.77351916
400C100US83899,83899,"Springfield, IL Urbanized Area (2010)",9003,1865,893,838,780,473,564,574,405,320,499,613,647,230,127,149,26,46.1401755
400C100US83926,83926,"Springfield, MA--CT Urbanized Area (2010)",16435,2441,1372,1170,748,949,878,945,719,608,1278,1536,1654,985,393,569,190,59.35503499
400C100US83953,83953,"Springfield, MO Urbanized Area (2010)",2964,533,205,352,250,145,158,235,124,48,139,317,250,77,50,0,81,49.89878543
400C100US83980,83980,"Springfield, OH Urbanized Area (2010)",4757,1038,364,333,461,328,313,342,203,208,261,358,303,85,69,15,76,46.94134959
400C100US83993,83993,"Springfield, TN Urban Cluster (2010)",1479,303,163,72,84,128,63,185,66,79,113,101,88,5,22,7,0,49.29006085
400C100US84024,84024,"Spring Hill, FL Urbanized Area (2010)",2441,438,260,214,206,219,101,79,196,99,155,241,131,73,8,21,0,45.22736583
400C100US84061,84061,"Springhill, LA Urban Cluster (2010)",1025,316,258,36,62,56,77,10,38,30,105,28,0,0,9,0,0,28.97560976
400C100US84466,84466,"Starkville, MS Urban Cluster (2010)",3542,765,560,367,337,354,261,140,72,60,149,178,193,60,46,0,0,32.7216262
400C100US84493,84493,"State College, PA Urbanized Area (2010)",1090,268,29,46,75,84,181,64,48,37,65,28,69,64,24,8,0,53.94495413
400C100US84547,84547,"Statesboro, GA Urban Cluster (2010)",4650,1407,440,379,463,259,276,215,124,152,339,97,308,79,39,73,0,36.60215054
400C100US84630,84630,"Staunton--Waynesboro, VA Urbanized Area (2010)",2163,184,309,226,157,256,187,28,30,86,50,247,333,60,10,0,0,47.6652797
400C100US85087,85087,"Stockton, CA Urbanized Area (2010)",13237,1796,1461,1119,1215,741,644,538,663,315,731,1053,1371,734,333,352,171,52.1643877
400C100US85357,85357,"Stuttgart, AR Urban Cluster (2010)",1200,242,105,90,120,94,166,94,65,11,50,42,71,13,0,11,26,45.75
400C100US85708,85708,"Sumter, SC Urbanized Area (2010)",12205,1975,985,1098,943,1187,750,561,619,355,884,1013,1067,439,111,162,56,49.29946743
400C100US86005,86005,"Swainsboro, GA Urban Cluster (2010)",1319,329,124,95,75,185,160,31,42,29,51,87,84,16,0,0,11,38.74147081
